,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"但馬県民局管内
          平成２８年４月１日現在
",,,,,,,,,,,,,,,,
"  
","施設名  
","所在地
","電話番号
","設置者
","受入時間
",,"休日
保育
","時間
預か
 り
","乳児
の受
 入
","定員
","職員数
",,,,"認可外保育施設指導監
 督基準適合状況
",
,,,,,"開始
","終了
",,,,,"保育士
",,"保育補助者
",,,
,,,,,,,,,,,"常勤
","非常勤
","勤 常勤
","非常勤
","    特定認可外
勤   保育施設
"," 国証明
(交付日）
"
"1
","わかば保育園
","〒668-0865
豊岡市下鉢山319
","(0796)
27-0168
","岡本　百合子
","8:00
","16:30
","無
","無
","無
","40
","3
",,"2
",,,
"2
","ミルミル保育園
","〒668-0011
豊岡市上陰155
","(0796)
23-0022
","神戸ヤクルト販売（株）
","8:30
","15:30
","無
","無
","無
",,"2
",,,,,
"3
","ビエネスター子供園
","〒668-0033
豊岡市中央町18-8
","(0796)
37-8870
","モリ・プランズ（株）
","7:00
","20:00
","無
","有
","有
","40
","4
","1
","1
","1
",,"   ○

（Ｈ23.2.23）
"
"4
","公立豊岡病院院内保育所
"," 〒668-8501
所
 豊岡市戸牧1094
","(0796)
22-6111
","公立豊岡病院組合
","7:30
","19:30
","有
","有
","有
","20
","2
","6
",,,,
"5
","さくらこども園
","〒669-5325
豊岡市日高町堀293
","(0796)
42-5522
","（株）タカアキ
","7:30
","18:30
","無
","有
","有
","15
","休園中
",,,,,
"6
","ビエネスターやすら
","〒668-0208
豊岡市日高町安良239-1
","(0796)
53-2800
","非営利活動法人ダーナ
","8:30
","18:00
","無
","無
","有
","10
","休園中
",,,,,
